x,z
358.7423,-182.8845
363.7411,-182.8816
368.7400,-182.8790
373.7389,-182.8767
378.7378,-182.8746
383.7366,-182.8729
388.7355,-182.8714
393.7344,-182.8703
398.7333,-182.8696
403.7322,-182.8692
408.7311,-182.8692
413.7300,-182.8695
418.7290,-182.8703
423.7279,-182.8715
428.7268,-182.8732
433.7257,-182.8753
438.7247,-182.8779
443.7236,-182.8810
448.7226,-182.8845
453.7216,-182.8886
458.7205,-182.8932
463.7195,-182.8983
468.7185,-182.9041
473.7175,-182.9103
478.7165,-182.9172
483.7155,-182.9247
488.7145,-182.9328
493.7136,-182.9415
498.7126,-182.9509
503.7117,-182.9609
508.7107,-182.9717
513.7098,-182.9831
518.7089,-182.9952
523.7080,-183.0078
528.7070,-183.0204
533.7060,-183.0324
538.7049,-183.0433
543.7037,-183.0526
548.7024,-183.0596
553.7009,-183.0639
558.6992,-183.0649
563.6973,-183.0622
568.6952,-183.0550
573.6928,-183.0430
578.6901,-183.0255
583.6871,-183.0020
588.6837,-182.9721
593.6793,-182.9229
598.6707,-182.7917
603.6542,-182.5029
608.6255,-181.9814
613.5709,-181.1848
618.4635,-180.1141
623.2757,-178.7734
627.9835,-177.1682
632.5917,-175.3181
637.1184,-173.2483
641.5815,-170.9845
645.9766,-168.5367
650.2484,-165.8810
654.3343,-162.9883
658.1721,-159.8298
661.7325,-156.3970
665.0617,-152.7276
668.2162,-148.8656
671.2476,-144.8535
674.1327,-140.7082
676.7900,-136.4268
679.1366,-132.0059
681.1090,-127.4461
682.7227,-122.7632
684.0132,-117.9774
685.0156,-113.1085
685.7655,-108.1766
686.2983,-103.2016
686.6492,-98.2036
686.8532,-93.2007
686.9414,-88.1987
686.9433,-83.1976
686.8883,-78.1975
686.8059,-73.1984
686.7256,-68.2004
686.6769,-63.2035
686.6869,-58.2077
686.7494,-53.2127
686.8325,-48.2179
686.9035,-43.2226
686.9299,-38.2264
686.8789,-33.2285
686.7181,-28.2285
686.4146,-23.2256
685.8097,-18.2629
684.2495,-13.5647
681.3333,-9.6825
677.1625,-7.5035
672.2092,-6.7739
667.2620,-5.9929
662.3640,-5.1358
657.2926,-4.6623
652.3194,-3.6470
647.9743,-1.1571
644.8811,2.4583
643.3443,6.7728
642.9592,11.5534
643.2300,16.5919
643.6814,21.6888
644.1129,26.7614
644.5213,31.8106
644.9073,36.8391
645.2720,41.8497
645.6161,46.8452
645.9407,51.8283
646.2465,56.8018
646.5346,61.7685
646.8057,66.7309
647.0608,71.6921
647.3009,76.6546
647.5267,81.6213
647.7393,86.5948
647.9395,91.5781
648.1458,96.5754
648.4123,101.5947
648.7977,106.6443
649.3425,111.7286
649.8434,116.7994
649.9226,121.7707
649.1986,126.5556
647.3986,131.0568
644.6404,135.1392
641.1290,138.6592
637.0686,141.4787
632.6279,143.6222
627.9348,145.3042
623.1148,146.7493
618.2806,148.1596
613.4633,149.5916
608.6612,151.0441
603.8728,152.5156
599.0966,154.0048
594.3309,155.5104
589.5742,157.0310
584.8248,158.5652
580.0814,160.1117
575.3421,161.6692
570.6056,163.2362
565.8701,164.8114
561.1342,166.3935
556.3962,167.9811
551.6546,169.5728
546.9087,171.1679
542.1610,172.7673
537.4147,174.3726
532.6728,175.9853
527.9387,177.6068
523.2154,179.2387
518.5062,180.8823
513.8115,182.5366
509.1146,184.1824
504.3918,185.7938
499.6197,187.3445
494.7863,188.7751
489.9025,189.9603
484.9818,190.7673
480.0388,191.0705
475.1000,190.8372
470.2005,190.0987
465.3752,188.8869
460.6594,187.2342
456.0881,185.1728
451.6965,182.7349
447.5193,179.9525
443.5842,176.8534
439.9107,173.4601
436.5176,169.7948
433.4240,165.8798
430.6486,161.7374
428.2105,157.3899
426.1286,152.8594
424.4228,148.1701
423.1187,143.3573
422.2445,138.4605
421.8280,133.5194
421.8973,128.5735
422.4804,123.6626
423.6052,118.8261
425.2930,114.1036
427.4831,109.5335
430.0614,105.1533
432.9124,101.0006
435.9506,97.1013
439.1893,93.4418
442.6623,90.0004
446.4021,86.7565
450.4030,83.7168
454.6172,80.9183
458.9950,78.3994
463.4887,76.1853
468.0633,74.2207
472.6886,72.4206
477.3347,70.7002
481.9850,68.9899
486.6478,67.2486
491.3344,65.4384
496.0440,63.5145
500.6389,61.3516
504.8926,58.7726
508.5771,55.5993
511.4856,51.6821
513.6542,47.1975
515.3067,42.4782
516.7703,37.6881
518.3131,32.9271
519.9464,28.2001
521.6298,23.4927
523.3235,18.7908
525.0068,14.0866
526.6788,9.3790
528.3395,4.6671
529.9893,-0.0499
531.6281,-4.7727
533.2563,-9.5022
534.8740,-14.2391
536.4900,-18.9787
538.1292,-23.7062
539.8178,-28.4060
541.5742,-33.0666
543.3249,-37.7266
544.9382,-42.4562
546.2816,-47.3262
547.0042,-52.3144
546.0901,-57.0794
543.3241,-60.8287
539.3936,-63.6062
534.7840,-65.8203
529.7858,-67.3886
524.6803,-68.2053
519.7126,-68.1918
514.9260,-67.4203
510.2938,-66.0148
505.7892,-64.0995
501.3856,-61.7987
497.0563,-59.2365
492.7744,-56.5372
488.5147,-53.8177
484.2659,-51.1207
480.0248,-48.4442
475.7887,-45.7859
471.5546,-43.1434
467.3198,-40.5143
463.0812,-37.8962
458.8361,-35.2867
454.5834,-32.6842
450.3236,-30.0883
446.0575,-27.4981
441.7856,-24.9131
437.5086,-22.3326
433.2272,-19.7561
428.9420,-17.1828
424.6536,-14.6123
420.3628,-12.0438
416.0702,-9.4767
411.7764,-6.9104
407.4822,-4.3443
403.1880,-1.7777
398.8947,0.7900
394.6027,3.3593
390.3124,5.9304
386.0234,8.5031
381.7358,11.0772
377.4493,13.6526
373.1639,16.2291
368.8794,18.8065
364.5957,21.3846
360.3127,23.9633
356.0302,26.5424
351.7482,29.1217
347.4664,31.7011
343.1848,34.2804
338.9032,36.8594
334.6215,39.4379
330.3395,42.0157
326.0573,44.5928
321.7745,47.1688
317.4911,49.7438
313.2070,52.3173
308.9220,54.8894
304.6361,57.4598
300.3490,60.0284
296.0606,62.5950
291.7709,65.1593
287.4797,67.7213
283.1869,70.2808
278.8922,72.8375
274.5957,75.3914
270.2972,77.9422
265.9968,80.4901
261.6945,83.0353
257.3907,85.5782
253.0855,88.1190
248.7792,90.6582
244.4720,93.1960
240.1641,95.7328
235.8556,98.2689
231.5468,100.8046
227.2380,103.3403
222.9292,105.8762
218.6208,108.4127
214.3129,110.9501
210.0057,113.4887
205.6995,116.0289
201.3945,118.5710
197.0908,121.1153
192.7887,123.6621
188.4884,126.2118
184.1900,128.7647
179.8939,131.3210
175.6002,133.8812
171.3091,136.4456
167.0208,139.0144
162.7356,141.5881
158.4536,144.1668
154.1751,146.7510
149.9002,149.3410
145.6293,151.9371
141.3619,154.5390
137.0971,157.1451
132.8338,159.7539
128.5709,162.3638
124.3072,164.9732
120.0418,167.5805
115.7734,170.1842
111.4991,172.7791
107.2107,175.3492
102.8987,177.8765
98.5538,180.3432
94.1666,182.7312
89.7278,185.0225
85.2280,187.1993
80.6586,189.2392
76.0153,191.0963
71.2952,192.7167
66.4955,194.0467
61.6202,195.0556
56.6850,195.7519
51.7069,196.1477
46.7031,196.2550
41.6945,196.0846
36.7039,195.6463
31.7544,194.9498
26.8650,194.0010
22.0438,192.7940
17.2964,191.3208
12.6289,189.5738
8.0538,187.5546
3.5900,185.2739
-0.7433,182.7429
-4.9268,179.9729
-8.9415,176.9751
-12.7681,173.7606
-16.3877,170.3407
-19.7988,166.7326
-23.0298,162.9634
-26.1118,159.0609
-29.0761,155.0533
-31.9539,150.9685
-34.7762,146.8344
-37.5743,142.6791
-40.3724,138.5244
-43.1742,134.3735
-45.9798,130.2266
-48.7892,126.0836
-51.6023,121.9445
-54.4191,117.8093
-57.2397,113.6781
-60.0640,109.5507
-62.8920,105.4274
-65.7238,101.3080
-68.5592,97.1925
-71.3984,93.0810
-74.2414,88.9734
-77.0880,84.8698
-79.9384,80.7702
-82.7923,76.6743
-85.6496,72.5814
-88.5100,68.4907
-91.3731,64.4015
-94.2387,60.3130
-97.1065,56.2244
-99.9762,52.1351
-102.8476,48.0441
-105.7203,43.9509
-108.5940,39.8546
-111.4685,35.7545
-114.3435,31.6497
-117.2187,27.5396
-120.0938,23.4235
-122.9620,19.2978
-125.7822,15.1456
-128.5013,10.9452
-131.0664,6.6748
-133.4247,2.3127
-135.5232,-2.1628
-137.3091,-6.7734
-138.7364,-11.5366
-139.8287,-16.4269
-140.6508,-21.3938
-141.2677,-26.3862
-141.7294,-31.3669
-142.0414,-36.3380
-142.2012,-41.3088
-142.2062,-46.2887
-142.0812,-51.2831
-141.9295,-56.2867
-141.8689,-61.2925
-142.0174,-66.2918
-142.4973,-71.2511
-143.4357,-76.1118
-144.9595,-80.8144
-147.1695,-85.2914
-150.0288,-89.4343
-153.4556,-93.1213
-157.3678,-96.2315
-161.6752,-98.7160
-166.2737,-100.6422
-171.0580,-102.0886
-175.9290,-103.1321
-180.8453,-103.8376
-185.7983,-104.2627
-190.7797,-104.4652
-195.7812,-104.5028
-200.7944,-104.4332
-205.8112,-104.3140
-210.8234,-104.2015
-215.8278,-104.1201
-220.8261,-104.0644
-225.8201,-104.0272
-230.8116,-104.0019
-235.8022,-103.9816
-240.7939,-103.9594
-245.7884,-103.9284
-250.7869,-103.8816
-255.7885,-103.8112
-260.7912,-103.7088
-265.7932,-103.5664
-270.7927,-103.3757
-275.7878,-103.1286
-280.7766,-102.8168
-285.7573,-102.4322
-290.7281,-101.9666
-295.6871,-101.4117
-300.6325,-100.7594
-305.5623,-100.0015
-310.4748,-99.1297
-315.3681,-98.1360
-320.2403,-97.0129
-325.0906,-95.7685
-329.9186,-94.4260
-334.7241,-93.0090
-339.5048,-91.5327
-344.2470,-89.9682
-348.9334,-88.2727
-353.5469,-86.4037
-358.0795,-84.3433
-362.5382,-82.1125
-366.9312,-79.7360
-371.2666,-77.2385
-375.5526,-74.6448
-379.7975,-71.9794
-384.0094,-69.2671
-388.1960,-66.5281
-392.3635,-63.7705
-396.5180,-61.0003
-400.6655,-58.2232
-404.8118,-55.4453
-408.9630,-52.6725
-413.1251,-49.9105
-417.3025,-47.1639
-421.4920,-44.4290
-425.6879,-41.6999
-429.8844,-38.9705
-434.0760,-36.2347
-438.2568,-33.4866
-442.4213,-30.7202
-446.5646,-27.9304
-450.6916,-25.1230
-454.8125,-22.3094
-458.9374,-19.5013
-463.0767,-16.7102
-467.2405,-13.9479
-471.4390,-11.2258
-475.6814,-8.5542
-479.9523,-5.9149
-484.2135,-3.2625
-488.4260,-0.5507
-492.5506,2.2670
-496.5481,5.2367
-500.3795,8.4051
-504.0056,11.8183
-507.3670,15.5186
-510.3025,19.5274
-512.6187,23.8592
-514.1235,28.5276
-514.7259,33.4756
-514.4952,38.5340
-513.5151,43.5233
-511.8660,48.2727
-509.5981,52.6881
-506.7457,56.7174
-503.3427,60.3087
-499.4422,63.4155
-495.1488,66.0047
-490.5755,68.0457
-485.8326,69.5112
-480.9849,70.4424
-476.0557,70.9419
-471.0666,71.1145
-466.0397,71.0649
-460.9966,70.8980
-455.9591,70.7185
-450.9489,70.6301
-445.9717,70.6703
-441.0097,70.7772
-436.0433,70.8805
-431.0546,70.9167
-426.0440,70.8832
-421.0212,70.8092
-415.9963,70.7244
-410.9782,70.6561
-405.9693,70.6115
-400.9683,70.5874
-395.9737,70.5805
-390.9843,70.5874
-385.9986,70.6048
-381.0153,70.6292
-376.0331,70.6574
-371.0506,70.6860
-366.0664,70.7117
-361.0791,70.7311
-356.0874,70.7408
-351.0900,70.7375
-346.0854,70.7179
-341.0724,70.6787
-336.0514,70.6240
-331.0256,70.5689
-325.9982,70.5294
-320.9728,70.5216
-315.9527,70.5613
-310.9412,70.6648
-305.9418,70.8479
-300.9578,71.1266
-295.9926,71.5171
-291.0496,72.0353
-286.1321,72.6971
-281.2436,73.5187
-276.3874,74.5161
-271.5669,75.7052
-266.7857,77.1015
-262.0529,78.7109
-257.3826,80.5305
-252.7888,82.5571
-248.2856,84.7877
-243.8871,87.2190
-239.6074,89.8479
-235.4607,92.6713
-231.4610,95.6859
-227.6225,98.8887
-223.9593,102.2765
-220.4855,105.8461
-217.2152,109.5944
-214.1625,113.5182
-211.3415,117.6145
-208.7663,121.8768
-206.4511,126.2909
-204.4098,130.8410
-202.6567,135.5115
-201.2057,140.2868
-200.0711,145.1512
-199.2667,150.0889
-198.8056,155.0819
-198.6943,160.1008
-198.9378,165.1127
-199.5412,170.0849
-200.5092,174.9846
-201.8469,179.7789
-203.5593,184.4351
-205.6507,188.9204
-208.1206,193.2014
-210.9663,197.2447
-214.1849,201.0169
-217.7807,204.4777
-221.7732,207.5683
-226.1027,210.2083
-230.6407,212.3053
-235.3142,213.8586
-240.1002,214.9472
-244.9777,215.6529
-249.9252,216.0574
-254.9217,216.2427
-259.9459,216.2903
-264.9767,216.2815
-270.0015,216.2661
-275.0200,216.2482
-280.0328,216.2280
-285.0406,216.2062
-290.0440,216.1830
-295.0436,216.1591
-300.0400,216.1347
-305.0340,216.1103
-310.0260,216.0865
-315.0169,216.0636
-320.0072,216.0420
-324.9975,216.0222
-329.9885,216.0046
-334.9808,215.9897
-339.9750,215.9779
-344.9713,215.9689
-349.9694,215.9620
-354.9691,215.9565
-359.9701,215.9515
-364.9721,215.9463
-369.9748,215.9401
-374.9781,215.9322
-379.9816,215.9217
-384.9850,215.9080
-389.9882,215.8901
-394.9908,215.8675
-399.9925,215.8392
-404.9932,215.8046
-409.9925,215.7628
-414.9903,215.7146
-419.9870,215.6644
-424.9830,215.6171
-429.9785,215.5779
-434.9740,215.5517
-439.9699,215.5435
-444.9665,215.5583
-449.9641,215.5982
-454.9626,215.6521
-459.9615,215.7048
-464.9604,215.7415
-469.9592,215.7471
-474.9573,215.7067
-479.9545,215.6052
-484.9503,215.4278
-489.9437,215.1646
-494.9324,214.8132
-499.9139,214.3718
-504.8859,213.8386
-509.8460,213.2117
-514.7918,212.4893
-519.7210,211.6696
-524.6311,210.7507
-529.5199,209.7308
-534.3848,208.6081
-539.2236,207.3807
-544.0339,206.0469
-548.8132,204.6047
-553.5592,203.0524
-558.2697,201.3890
-562.9433,199.6175
-567.5787,197.7419
-572.1749,195.7663
-576.7305,193.6949
-581.2443,191.5316
-585.7153,189.2806
-590.1416,186.9452
-594.5176,184.5217
-598.8354,182.0033
-603.0872,179.3829
-607.2653,176.6534
-611.3618,173.8078
-615.3689,170.8391
-619.2787,167.7403
-623.0841,164.5073
-626.7793,161.1433
-630.3586,157.6526
-633.8165,154.0396
-637.1474,150.3086
-640.3457,146.4640
-643.4059,142.5101
-646.3224,138.4513
-649.0896,134.2919
-651.7019,130.0363
-654.1537,125.6887
-656.4395,121.2537
-658.5537,116.7354
-660.4908,112.1383
-662.2456,107.4669
-663.8175,102.7279
-665.2081,97.9290
-666.4190,93.0778
-667.4519,88.1820
-668.3082,83.2493
-668.9895,78.2874
-669.4959,73.3042
-669.7983,68.3122
-669.8434,63.3279
-669.5766,58.3677
-668.9606,53.4454
-668.0333,48.5617
-666.8533,43.7141
-665.4790,38.9000
-663.9411,34.1251
-662.2316,29.4071
-660.3395,24.7643
-658.2536,20.2151
-655.9629,15.7780
-653.4562,11.4715
-650.7227,7.3139
-647.7597,3.3173
-644.5856,-0.5215
-641.2217,-4.2082
-637.6896,-7.7484
-634.0107,-11.1478
-630.2065,-14.4119
-626.2984,-17.5464
-622.3001,-20.5467
-618.1914,-23.3624
-613.9427,-25.9307
-609.5253,-28.1903
-604.9467,-30.1512
-600.2661,-31.9236
-595.5466,-33.6257
-590.8459,-35.3651
-586.1775,-37.1670
-581.5335,-39.0159
-576.9059,-40.8959
-572.2867,-42.7913
-567.6676,-44.6863
-563.0407,-46.5652
-558.3979,-48.4121
-553.7355,-50.2202
-549.0603,-52.0039
-544.3806,-53.7811
-539.7049,-55.5695
-535.0414,-57.3867
-530.3986,-59.2506
-525.7848,-61.1789
-521.2237,-63.2082
-516.8062,-65.4580
-512.6416,-68.0707
-508.8379,-71.1862
-505.4430,-74.8331
-502.4199,-78.8835
-499.7255,-83.1983
-497.3207,-87.6483
-495.2004,-92.1887
-493.3754,-96.8148
-491.8568,-101.5224
-490.6555,-106.3071
-489.7827,-111.1646
-489.2494,-116.0907
-489.0621,-121.0803
-489.1560,-126.1180
-489.4072,-131.1797
-489.6902,-136.2410
-489.8685,-141.2747
-489.7576,-146.2412
-489.1602,-151.0976
-487.8791,-155.8010
-485.8382,-160.3415
-483.4612,-164.8411
-480.9480,-169.2376
-478.0189,-173.1742
-474.4648,-176.4389
-470.2493,-179.0475
-465.5848,-181.0658
-460.7677,-182.5747
-455.8980,-183.6515
-450.9845,-184.3714
-446.0358,-184.8101
-441.0602,-185.0429
-436.0662,-185.1453
-431.0623,-185.1927
-426.0566,-185.2563
-421.0529,-185.3408
-416.0517,-185.3983
-411.0534,-185.3797
-406.0578,-185.2518
-401.0642,-185.0477
-396.0711,-184.8173
-391.0775,-184.6103
-386.0826,-184.4526
-381.0866,-184.3392
-376.0897,-184.2627
-371.0920,-184.2159
-366.0937,-184.1915
-361.0950,-184.1822
-356.0961,-184.1808
-351.0972,-184.1804
-346.0983,-184.1791
-341.0993,-184.1769
-336.1004,-184.1738
-331.1015,-184.1698
-326.1026,-184.1649
-321.1037,-184.1592
-316.1048,-184.1527
-311.1059,-184.1454
-306.1070,-184.1373
-301.1081,-184.1285
-296.1092,-184.1190
-291.1103,-184.1088
-286.1115,-184.0979
-281.1126,-184.0865
-276.1137,-184.0744
-271.1148,-184.0617
-266.1160,-184.0485
-261.1171,-184.0347
-256.1183,-184.0205
-251.1194,-184.0057
-246.1206,-183.9905
-241.1217,-183.9749
-236.1229,-183.9589
-231.1240,-183.9425
-226.1252,-183.9258
-221.1263,-183.9087
-216.1275,-183.8913
-211.1286,-183.8737
-206.1298,-183.8558
-201.1310,-183.8376
-196.1321,-183.8193
-191.1333,-183.8008
-186.1345,-183.7822
-181.1356,-183.7634
-176.1368,-183.7446
-171.1380,-183.7257
-166.1391,-183.7067
-161.1403,-183.6877
-156.1415,-183.6687
-151.1426,-183.6498
-146.1438,-183.6309
-141.1450,-183.6120
-136.1461,-183.5933
-131.1473,-183.5748
-126.1485,-183.5563
-121.1496,-183.5381
-116.1508,-183.5201
-111.1520,-183.5023
-106.1531,-183.4848
-101.1543,-183.4675
-96.1554,-183.4506
-91.1566,-183.4340
-86.1577,-183.4178
-81.1589,-183.4020
-76.1600,-183.3865
-71.1612,-183.3716
-66.1623,-183.3570
-61.1635,-183.3430
-56.1646,-183.3295
-51.1657,-183.3164
-46.1669,-183.3038
-41.1680,-183.2916
-36.1691,-183.2799
-31.1702,-183.2686
-26.1714,-183.2578
-21.1725,-183.2473
-16.1736,-183.2373
-11.1747,-183.2276
-6.1758,-183.2183
-1.1769,-183.2094
3.8220,-183.2008
8.8209,-183.1926
13.8198,-183.1847
18.8186,-183.1771
23.8175,-183.1699
28.8164,-183.1629
33.8153,-183.1562
38.8142,-183.1498
43.8131,-183.1437
48.8120,-183.1378
53.8109,-183.1322
58.8098,-183.1267
63.8087,-183.1215
68.8076,-183.1166
73.8066,-183.1118
78.8055,-183.1072
83.8044,-183.1027
88.8033,-183.0985
93.8022,-183.0944
98.8011,-183.0904
103.8000,-183.0866
108.7989,-183.0829
113.7978,-183.0793
118.7967,-183.0758
123.7956,-183.0723
128.7945,-183.0690
133.7934,-183.0657
138.7923,-183.0625
143.7912,-183.0593
148.7901,-183.0561
153.7890,-183.0530
158.7879,-183.0499
163.7867,-183.0467
168.7856,-183.0436
173.7845,-183.0404
178.7834,-183.0372
183.7823,-183.0340
188.7812,-183.0307
193.7801,-183.0273
198.7789,-183.0238
203.7778,-183.0203
208.7767,-183.0166
213.7755,-183.0129
218.7744,-183.0090
223.7733,-183.0050
228.7721,-183.0008
233.7710,-182.9965
238.7699,-182.9920
243.7687,-182.9875
248.7676,-182.9828
253.7664,-182.9780
258.7653,-182.9732
263.7641,-182.9683
268.7630,-182.9634
273.7618,-182.9584
278.7607,-182.9535
283.7595,-182.9485
288.7583,-182.9435
293.7572,-182.9386
298.7560,-182.9338
303.7549,-182.9289
308.7537,-182.9242
313.7526,-182.9196
318.7514,-182.9150
323.7503,-182.9106
328.7491,-182.9064
333.7480,-182.9023
338.7468,-182.8983
343.7457,-182.8946
348.7445,-182.8910
353.7434,-182.8876